sample,timepoint,relative_timepoint,Glycolic acid,2-Hydroxy-3-methylbutyric acid,Pentanoic acid,2-Keto-3-methylvaleric acid,Cyclohexanecarboxylic acid,Propanal,2-Hydroxyisocaproic acid,Benzoic acid,Serine,Glycerol,2.3 butanediol,Threonine,Glycine,Glyceric acid,Nonanoic acid,Butanoic acid,Benzenepropanoic acid,alpha-Ketoisovaleric acid,Hexanoic acid,Methyl glutaric acid,Proline,Aspartic acid,3.4-Dihydroxybutanoic acid,Erythrose,Decanoic acid,Threose,Malic acid,Lactic acid,Arabinose (peak 1),Butanedioic acid,1-Deoxypentitol,2-Deoxy-D-ribose,Xylose,Pyrogallol,xi-2-Ethyl-1-hexanol,Arabinonic acid,Ribitol,Gluconic acid,3-Hydroxyphenylacetic acid,Ribose,Lauric acid,Mandelic acid,3-Hydroxy-3-phenylpropanoic acid,Arabinose (peak 2),Fructose,Pinitol,Sorbose,Methyl galactoside,Myristic acid,Arabinopyranose,Tagatose,Glucose,Allose,Ribonic acid,Galactaric acid,Palmitic acid,N-Acetyl-D-galactosamine,Mannose,Stearic acid,Acetyl galactosamine,Sebacic acid,Galactose,Xylitol
Case_1,12 months,-6 months,0.035834021,0.03443424,0.075204392,0.040458694,0.553235481,0.033396061,0.12093651,0.015666876,0.138853598,0.257773186,0.015818005,0.031687608,0.030929782,0.019705399,0.028276748,0.014712331,0.01861607,0.00959537,0.019847767,0.014565389,0.019615123,0.023598038,0.027433723,0.03101549,0.129654626,0.021974322,0.015353756,0.03917388,0.013592541,0.023031414,0.046509342,0.055223107,0.015059624,0.017469815,0.015800686,0.020748288,0.03334785,0.031574974,0.023731114,0.12782305,0.009736907,0.020942347,0.027137257,0.031230076,0.045549974,0.017875279,0.019165415,0.014680225,0.0330133,0.032709687,0.21909444,"3,184,663,531",0.886287582,0.022648328,0.048961493,0.061420698,0.382725769,0.016978287,0.012861716,0.024792412,0.026961301,0.059213008,0.064231401
Case_1,15 months,-3 months,0.005752257,0.004888745,0.026053245,0.01100164,0.105493214,0.012787073,0.006428832,0.003749712,0.033954542,0.170492446,0.002628359,0.035810588,0.032830383,0.004706076,0.005149538,0.003344368,0.004224343,0.002104119,0.004094049,0.00249919,0.006649492,0.011950111,0.016124026,0.019733922,0.022711535,0.002301485,0.002781441,0.011325791,0.003107994,0.004548464,0.007107652,0.006927523,0.003059627,0.002198129,0.002996838,0.003774261,0.003930452,0.031265456,0.029453239,0.09977515,0.002296715,0.003209493,0.008663679,0.003853782,0.004188009,0.002802908,0.002648159,0.002989089,0.006106757,0.003850099,0.006584376,0.204708283,0.058370402,0.003183689,0.010491317,0.010275774,0.003806653,0.002970811,0.001767554,0.003036331,0.003230435,0.006316224,0.005779929
Case_1,18 months,Onset,0.002111806,0.00187684,0.002950174,0.005955163,0.033213308,0.015560126,0.001543117,0.000577574,0.002218846,0.004928149,0.000698582,0.003713484,0.001716472,0.001793027,0.001468627,0.000875299,0.001051684,0.000499682,0.001335819,0.001074803,0.00234724,0.001904025,0.002173382,0.005776543,0.032448589,0.000754722,0.001476876,0.002695265,0.000586232,0.000744676,0.001414356,0.005775846,0.000804497,0.002772857,0.005302813,0.001100846,0.00104187,0.001379203,0.000740365,0.007461555,0.000512036,0.00109105,0.001416783,0.001120808,0.00736406,0.001436198,0.000968484,0.000855163,0.002521771,0.001153006,0.000558389,0.002537103,0.002473949,0.000702827,0.001713534,0.002502028,0.000881667,0.000740886,0.000535907,0.00099697,0.001418739,0.002232871,0.002036418
Case_1,6 months,-12 months,0.02309153,0.022468005,0.066625501,0.026151268,0.675811393,0.117660761,0.043671545,0.018391216,0.1715523,"1,238,623,017",0.017208394,0.021713407,0.027249828,0.019251621,0.077001294,0.024985718,0.024807008,0.014425585,0.026672559,0.016201636,0.02026151,0.025542579,0.024511091,0.043323607,0.147891324,0.014420844,0.021859042,0.035000389,0.022265778,0.025386367,0.043442393,0.030218669,0.015757669,0.012961346,0.257161329,0.217066764,0.031449746,0.040587919,0.030613627,0.363704905,0.011827824,0.071248489,0.028786286,0.025945535,0.037608107,0.01954566,0.028629112,0.028078331,0.084706607,0.046746149,0.152420493,"4,017,177,085","138,953,092",0.027143879,0.09463905,0.096612252,0.101544237,0.025172907,0.03063081,0.037629763,0.053355407,0.064493842,0.06098367
Case_1,9 months,-9 months,0.034434815,0.026655267,0.083419503,0.038190393,0.714400982,0.148918497,0.026686362,0.040953689,0.191503226,0.134152727,0.015505965,0.026582149,0.030367534,0.019912685,0.027908157,0.015096296,0.021394156,0.01020223,0.020069553,0.018234278,0.025162368,0.018555407,0.02580307,0.038047608,0.309430777,0.011896799,0.025898621,0.050508218,0.016497555,0.054236261,0.069073606,0.080447442,0.015492901,0.016808417,0.016546444,0.039740646,0.024924862,0.047920691,0.07895173,0.17583371,0.010435629,0.054863753,0.031847972,0.02729789,0.050663051,0.018010832,0.027316121,0.016837015,0.041420485,0.029618396,0.242725209,"159,322,142",0.452783303,0.019238849,0.05680288,0.0500198,0.058903724,0.016630564,0.014482656,0.024364749,0.025738608,0.055523922,0.053755661
Case_10,12 months,-6 months,0.012667468,0.009571734,0.026644359,0.013733613,0.115506775,0.011449602,0.00918926,0.005889405,0.022061752,0.09115039,0.00530978,0.011432024,0.015458439,0.009567283,0.010128256,0.005419882,0.006863371,0.00358603,0.009019362,0.004967998,0.006030502,0.005913907,0.008063461,0.011961811,0.035308197,0.003797563,0.004266747,0.009514086,0.006436965,0.005875062,0.007971279,0.007791981,0.005298943,0.004325603,0.005147199,0.007348526,0.007160372,0.009257211,0.005134044,0.123666844,0.003059957,0.007241203,0.009588102,0.007303123,0.0081464,0.004798721,0.004596913,0.00400893,0.009394426,0.004754099,0.005184554,0.107342452,0.038783599,0.004556269,0.009045823,0.023842646,0.0058888,0.007079351,0.003207988,0.00606374,0.006483622,0.013295561,0.012587834
Case_10,15 months,-3 months,0.014430813,0.010622227,0.026497828,0.010784065,0.091043535,0.009620495,0.007744825,0.004151935,0.019655276,0.076756289,0.004255712,0.016055045,0.015349513,0.014470666,0.007117924,0.003965576,0.004948073,0.002502007,0.00657663,0.003285871,0.004184505,0.00412661,0.00563676,0.009096677,0.025551764,0.002780497,0.00359567,0.010622997,0.004159866,0.004199418,0.005884957,0.00575291,0.005088753,0.003315167,0.004217836,0.005965451,0.005478936,0.007109361,0.003762515,0.153560458,0.002451938,0.004563607,0.005811217,0.005501898,0.005814327,0.003858039,0.00366124,0.004186362,0.007297908,0.003801952,0.005781716,0.166536229,0.048848422,0.004339372,0.009092731,0.013054732,0.004154835,0.007168333,0.002176846,0.004158155,0.004294536,0.008887106,0.009034854
Case_10,18 months,Onset,0.273637149,0.047681115,0.048321816,0.018722264,0.226724083,0.019119547,0.03833137,0.008355625,0.03183145,0.258476879,0.007998659,0.040359727,0.034694356,0.024721378,0.017612416,0.008539502,0.010848884,0.005330845,0.015118046,0.006695863,0.008675474,0.010766693,0.011405575,0.016712432,0.049985676,0.004810921,0.009276856,0.013972755,0.008659102,0.00797407,0.01152779,0.010696483,0.014521481,0.006056627,0.007478804,0.01133413,0.011172311,0.014123587,0.007461486,0.249235456,0.00455443,0.009685153,0.010907205,0.010390946,0.01174716,0.007963043,0.007996781,0.006018168,0.01369429,0.006798217,0.00652128,0.027908166,0.024172029,0.006634426,0.01213415,0.024580588,0.006558537,0.008080482,0.004305617,0.00866123,0.0091209,0.019756687,0.018509264
Case_10,6 months,-12 months,0.02117866,0.012158577,0.0324452,0.016079656,0.232387941,0.014630719,0.012134786,0.006289109,0.099004159,0.049757008,0.006567874,0.049189013,0.022668415,0.011419359,0.015143517,0.008422133,0.011175087,0.006715291,0.01027491,0.00989939,0.010647722,0.011962862,0.014181062,0.01936452,0.060183116,0.005716917,0.008599722,0.015433256,0.00806691,0.008483727,0.01832009,0.012498381,0.008886629,0.00674805,0.008250582,0.009863606,0.012967503,0.014931347,0.007755548,0.117010027,0.007781415,0.011908555,0.018605048,0.036741176,0.032423015,0.04175648,0.012493282,0.015086377,0.032643684,0.027597485,0.008490073,0.828601002,0.23887433,0.009716704,0.050981721,0.029489225,0.027436618,0.008236752,0.00585427,0.011105299,0.012400752,0.025925887,0.025291377
Case_10,9 months,-9 months,0.012386618,0.008552988,0.018954545,0.008176627,0.057040836,0.00574042,0.004722214,0.002574656,0.011411469,0.038321515,0.002360512,0.006376431,0.008036786,0.004702893,0.005143668,0.003035375,0.003652411,0.00189598,0.003892896,0.002750579,0.003349163,0.003414429,0.004565983,0.006216097,0.02255078,0.002241278,0.003035119,0.006225357,0.003808318,0.003803153,0.006511,0.004972329,0.003243493,0.002640443,0.003541029,0.004782629,0.004543447,0.005782112,0.003795834,0.061715112,0.00178494,0.003939388,0.005178226,0.003827152,0.004786178,0.003083781,0.002763613,0.002048008,0.006992671,0.003220982,0.003849243,0.34230214,0.091119292,0.003171373,0.006087869,0.017687436,0.003191608,0.00321301,0.001997951,0.003813004,0.004366607,0.008437113,0.009055574
Case_2,12 months,-12 months,0.055164169,0.035581866,0.109757406,0.039017193,0.717129692,0.050105804,0.020756562,0.084690572,0.057896908,0.199580482,0.01885543,0.032659513,0.037055881,0.022203459,0.028930533,0.016821778,0.022048231,0.010888073,0.017162299,0.014399897,0.018137586,0.022322089,0.028810716,0.038924346,0.148262014,0.013457471,0.030253024,0.033359485,0.011387125,0.017336818,0.024952615,0.0230484,0.016506767,0.015305856,0.014584421,0.020094017,0.02141182,0.041374189,0.018326774,0.111125697,0.009566119,0.021516812,0.020684793,0.01836375,0.024162562,0.015964983,0.016993282,0.012885503,0.035631899,0.022572545,0.016686708,0.612199208,0.184214466,0.015611954,0.023759403,0.064939352,0.029569198,0.011268135,0.008578479,0.017384744,0.018527945,0.035984131,0.036077397
Case_2,15 months,-9 months,0.010716794,0.006436695,0.023379362,0.008736021,0.074549285,0.006444476,0.005087729,0.003748474,0.01922344,0.073816357,0.00400285,0.014433035,0.013175635,0.006250754,0.005716201,0.004796307,0.004202651,0.002062668,0.005643929,0.00254704,0.003296628,0.003290853,0.004281793,0.006105161,0.033958298,0.002037061,0.011245317,0.008038424,0.00326735,0.003014893,0.003936845,0.003650089,0.002627619,0.002557208,0.004653291,0.00474195,0.004247918,0.005784712,0.004134263,0.0984126,0.001832796,0.00337841,0.0072369,0.003456963,0.004358409,0.002720437,0.002645329,0.002142465,0.006547343,0.003512768,0.003747359,0.028525646,0.01472984,0.002570678,0.0045497,0.012727535,0.002791244,0.002453998,0.001774667,0.003604191,0.004130444,0.010547022,0.011097147
Case_2,18 months,-6 months,0.034477321,0.025095632,0.063035996,0.041483887,0.484252187,0.029910416,0.043383282,0.014441071,0.052291168,0.179614418,0.01170122,0.027415892,0.026953992,0.015293754,0.022099709,0.01205009,0.021077458,0.00791769,0.013500144,0.011273546,0.018206028,0.020157221,0.024263305,0.033996791,0.117140399,0.01800158,0.012873899,0.032110884,0.010682893,0.016389065,0.028345881,0.134955309,0.013224941,0.010773362,0.013839533,0.01830002,0.030060073,0.034497752,0.019312115,0.124476245,0.007793713,0.02519606,0.01700357,0.014615883,0.018475397,0.012454475,0.012976704,0.027766013,0.025302977,0.0210832,0.019295365,"2,637,232,217",0.553008376,0.015744718,0.044165061,0.100402656,0.061617286,0.011143103,0.008895256,0.017286194,0.017401199,0.037992527,0.044012045
Case_2,21 months,-3 months,0.136061683,0.034492285,0.090602023,0.025592462,0.854177831,0.023015776,0.154931634,0.012103827,0.037513346,0.73623052,0.012342085,0.022780791,0.027296879,0.018006164,0.022100787,0.017074045,0.023598609,0.008279759,0.04385329,0.018722862,0.019173604,0.046411677,0.044255362,0.029349465,0.137246571,0.013101,0.015943841,0.057109251,0.012138332,0.043699108,0.033332373,0.258947464,0.010851292,0.008653895,0.01381554,0.018907693,0.078171708,0.096514492,0.032330171,0.130456222,0.009488422,0.026281182,0.018239658,0.014034426,0.016833222,0.011834777,0.021199022,0.014015679,0.042143424,0.023014798,0.10884773,0.639680575,0.19424838,0.014257764,0.039497077,0.039194425,0.017089297,0.011846316,0.014549698,0.017650147,0.016091066,0.033353278,0.036054036
Case_2,24 months,Onset,0.086392348,0.009022622,0.035737554,0.014984985,0.148848938,0.018653625,0.011333983,0.006227214,0.038501269,0.179139669,0.005822586,0.03603525,0.038840727,0.011977737,0.009940334,0.005074431,0.006314071,0.002979178,0.007023159,0.003896268,0.005191117,0.006693078,0.00822749,0.011582669,0.030620767,0.003260884,0.004094381,0.008268235,0.005428672,0.005084033,0.006847129,0.005922255,0.005826791,0.004804268,0.007531744,0.010951434,0.008359807,0.012720866,0.005505068,0.189499684,0.002800515,0.005123813,0.005028753,0.004201369,0.005436824,0.003391257,0.003379209,0.002629434,0.009652111,0.003488872,0.004701559,0.058363013,0.025487398,0.004954529,0.006919917,0.024645434,0.003318898,0.003633452,0.002162022,0.004240345,0.004335855,0.009158422,0.008534376
Case_2,6 months,-18 months,0.022056074,0.027666348,0.033776745,0.017441395,0.216009611,0.01551345,0.013746281,0.006616115,0.091943358,"270,911,189",0.006825494,0.019630474,0.212126158,0.015332549,0.016617127,0.009730179,0.011822446,0.006399905,0.011825569,0.009733418,0.010666263,0.011136138,0.016624221,0.022766922,0.078559732,0.020678095,0.009588988,0.017213626,0.007594257,0.009744248,0.014814604,0.039616073,0.008610909,0.006632669,0.011405325,0.01708472,0.015722537,0.023766392,0.019226887,0.21972151,0.046797476,0.016050707,0.026975327,0.087084859,0.021560201,0.020704723,0.019276129,0.100300705,0.218389856,0.035778958,0.030160652,"2,154,988,058","2,293,943,292",0.078141149,0.049830667,0.048042545,0.017786553,0.015325023,0.011852973,0.017890778,0.017597648,0.040974994,0.040528834
Case_2,9 months,-15 months,0.037049648,0.028609404,0.068495585,0.035271566,0.30026634,0.028732223,0.025675699,0.014305134,0.053048649,0.15528024,0.012710052,0.027259901,0.033149677,0.023195597,0.031845479,0.01920283,0.023958127,0.013247673,0.022879612,0.01830313,0.023491185,0.023262286,0.030927282,0.038966712,0.126895894,0.01473744,0.018230224,0.084899975,0.012737862,0.016699661,0.024423576,0.04302117,0.020020537,0.013640456,0.016545835,0.021528662,0.02270652,0.032839121,0.029633757,0.128252904,0.012045372,0.023984172,0.027482442,0.022593075,0.028143245,0.019195622,0.020798535,0.013476982,0.035215275,0.027518375,0.017031963,0.255173488,0.11004007,0.021576892,0.040213592,0.066430978,0.028279027,0.025128468,0.020122107,0.041936169,0.047790693,0.118153481,0.121639175
Case_3,12 months,-12 months,0.038091944,0.035081915,0.078230939,0.036921309,0.503028655,0.026853464,0.085719724,0.014484529,0.08906649,0.181188543,0.01620898,0.029572148,0.031756517,0.020039647,0.032078279,0.01828037,0.026269252,0.010403598,0.018278497,0.015377836,0.019710505,0.02216049,0.027684662,0.032493085,0.153220692,0.041880533,0.016294685,0.035312139,0.012291235,0.022606705,0.024389886,0.092218224,0.01331353,0.011278164,0.014603858,0.017706313,0.030115118,0.033024783,0.026750098,0.130372875,0.009998388,0.022051199,0.024185916,0.019406396,0.026016601,0.016414623,0.021644122,0.015126954,0.03879059,0.042906255,0.257268804,"5,257,820,896","1,197,328,992",0.025055977,0.047347162,0.06657651,0.101373674,0.016511945,0.012216712,0.024665126,0.02569889,0.056865742,0.064049708
Case_3,15 months,-9 months,0.028713312,0.024573581,0.052967716,0.026870025,0.386861699,0.022712634,0.075040472,0.011363301,0.082910526,0.380688739,0.015011725,0.025233448,0.024734605,0.016179662,0.024519531,0.014666886,0.026591916,0.008826349,0.02054664,0.014123205,0.01694679,0.019459094,0.025673557,0.028336164,0.109507163,0.017814646,0.013411813,0.028864466,0.009758952,0.014372975,0.020388921,0.086521113,0.010831353,0.009480644,0.01339796,0.014393098,0.022815842,0.029028687,0.026263815,0.171380554,0.008542286,0.028599918,0.022041948,0.024405505,0.032406793,0.014477604,0.018544425,0.012374161,0.032088095,0.040666716,0.242484821,"4,106,284,279",0.945701751,0.023268596,0.066035562,0.051915904,0.107971095,0.013347968,0.011162218,0.020702653,0.024340993,0.048257936,0.054704108
Case_3,18 months,-6 months,0.00830323,0.007729829,0.031423402,0.012154409,0.097126001,0.014019815,0.006204281,0.003156165,0.028024956,0.052833846,0.002708172,0.024631753,0.031577941,0.005868512,0.005712486,0.003305939,0.004759202,0.002126523,0.02306366,0.002857174,0.008328416,0.008161188,0.009915185,0.008426238,0.02449881,0.002620883,0.003308594,0.00862987,0.00371192,0.004894342,0.006282671,0.007391401,0.003455458,0.00259853,0.003414031,0.005164555,0.004366716,0.025063642,0.00373538,0.116384099,0.002488458,0.004429324,0.005923364,0.004318137,0.005341294,0.003355062,0.002998258,0.002292026,0.006879744,0.00412566,0.006792535,0.143263435,0.040980187,0.003592266,0.006876013,0.011383271,0.003655253,0.003837184,0.002074501,0.004022091,0.004167306,0.009355996,0.009158612
Case_3,21 months,-3 months,0.019057777,0.011931192,0.038930529,0.01076668,0.101629104,0.010410311,0.008222112,0.005862198,0.029313293,0.066723367,0.004518782,0.019947772,0.024514735,0.008079016,0.007524054,0.0043644,0.005469325,0.002857464,0.006094011,0.004000197,0.00813829,0.008794078,0.010940404,0.009609936,0.03080959,0.003142148,0.00406455,0.009880882,0.005029994,0.005384861,0.007936684,0.007122633,0.006298794,0.004040212,0.004986234,0.007101273,0.007563282,0.016780073,0.007396349,0.118400511,0.003263254,0.006167163,0.009187435,0.007391799,0.009790783,0.008013931,0.006678491,0.005765424,0.012813575,0.007608999,0.005699373,0.260323939,0.07653198,0.006593357,0.014969398,0.029297946,0.007559872,0.005768242,0.003976213,0.006732579,0.008636112,0.018109741,0.019003746
Case_3,24 months,Onset,0.004629169,0.015324314,0.031479073,0.006709655,0.071358242,0.004434536,0.002748329,0.002062858,0.030398971,0.043633018,0.001242664,0.008214961,0.211550349,0.003513125,0.00361386,0.002500626,0.002951347,0.001568041,0.003475934,0.001997549,0.010911897,0.01787191,0.013282128,0.005493125,0.019115374,0.001675038,0.003684319,0.010147726,0.002212374,0.003532008,0.00400964,0.005280852,0.002067635,0.001412724,0.001744537,0.00253483,0.002742616,0.021901607,0.002147796,0.098348527,0.001608712,0.002825802,0.006200993,0.003334442,0.003830464,0.002298597,0.002319844,0.001933504,0.00577439,0.004170673,0.010201534,0.364556055,0.098020819,0.003773958,0.007577609,0.010773274,0.006039937,0.004509147,0.001972655,0.003513614,0.0038924,0.007090153,0.009583085
Case_3,6 months,-18 months,0.006628983,0.003200443,0.010372217,0.00946154,0.045609359,0.005018881,0.003403716,0.002045672,0.007320007,0.014886578,0.00213965,0.049190635,0.005202398,0.009578731,0.005769109,0.002840036,0.00359552,0.001808435,0.002944055,0.002444043,0.003114119,0.003136804,0.005016299,0.006751797,0.018018155,0.001785762,0.002790015,0.004482622,0.004439856,0.003318634,0.005537189,0.00538953,0.008865316,0.013072716,0.00394709,0.003725899,0.004271156,0.00473193,0.002876038,0.364894069,0.003881466,0.009551502,0.013501259,0.022840239,0.005139254,0.003998285,0.004948426,0.003019112,0.009876877,0.007395363,0.003639571,0.312097637,0.101023548,0.008534863,0.013769399,0.013336412,0.011871051,0.003036933,0.002687466,0.004811244,0.005471749,0.014997197,0
Case_3,9 months,-15 months,0.030473464,0.021201344,0.063340802,0.027077902,"1,202,754,526",0.672567719,0.024544128,0.033616296,0.154144749,0.126590471,0.013540717,0.028701828,0.028675696,0.018159887,0.030256284,0.015923236,0.020829227,0.011527738,0.017439167,0.016495208,0.023143324,0.018859856,0.022990167,0.031878096,0.206111871,0.011465209,0.034772687,0.050103951,0.025200809,0.019995033,0.034894965,0.042260273,0.018003923,0.012078241,0.013298969,0.018181123,0.027942409,0.034373378,0.025954372,0.137189772,0.010139965,0.026057822,0.027723274,0.041800063,0.04586744,0.021640377,0.020128586,0.03604691,0.044923769,0.037194563,0.024804736,"2,669,148,367",0.730998719,0.022691406,0.044627233,0.055274202,0.028653473,0.015714856,0.01436346,0.022639794,0.020958321,0.037571834,0.034937634
Case_4,12 months,-6 months,0.005777826,0.0108182,0.027607203,0.010392488,0.101628195,0.008870944,0.010774741,0.004299302,0.022128908,0.075064537,0.003390063,0.020331163,0.022617998,0.005733356,0.005894596,0.003296721,0.004298684,0.002478401,0.003818843,0.003577793,0.004828201,0.003982759,0.007040798,0.009848012,0.026474443,0.003472132,0.003264051,0.007112863,0.004806505,0.006031045,0.008889086,0.010267471,0.007180884,0.004525038,0.004580493,0.006306637,0.006047605,0.007955079,0.004339227,0.241778934,0.002875526,0.005821784,0.005503104,0.004720364,0.00641509,0.005254434,0.004340878,0.006413882,0.009867986,0.005809345,0.004223227,0.014909685,0.084022597,0.003756307,0.009022538,0.013162519,0.003838404,0.003540424,0.004453358,0.005912905,0.00599075,0.011785642,0.009376998
Case_4,15 months,-3 months,0.026557548,0.160971545,0.060108587,0.027291167,0.700139995,0.12974714,0.172764115,0.012151922,0.183269844,0.335191522,0.012118737,0.025934343,0.025716108,0.020094126,0.044787892,0.016692726,0.018413598,0.009876509,0.066051933,0.034706149,0.021635139,0.03351963,0.03069286,0.034080829,0.215231889,0.046565387,0.020612598,0.181444376,0.017278127,0.047221205,0.109226492,0.116276896,0.013403519,0.012036446,0.039874416,0.298951301,0.082292795,0.052719706,0.037065287,0.217184497,0.012006196,0.036630192,0.049323253,0.057594584,0.091248837,0.026646782,0.031209374,0.026832465,0.052758491,0.040175775,0.182398666,"1,772,661,856",0.548556559,0.052671247,0.279598626,0.095068268,0.207955029,0.020514852,0.01649849,0.028702532,0.033240603,0.071331442,0.054466732
Case_4,18 months,Onset,0.104719219,0.04774503,0.151506303,0.044420227,0.563278385,0.034084514,0.1074506,0.017860549,0.056440285,0.576686317,0.011799682,0.025396205,0.030976916,0.018229389,0.027051946,0.019325269,0.018513653,0.009036531,0.084063345,0.043910181,0.022208184,0.024636006,0.032860173,0.035086247,0.153633901,0.016307712,0.017050087,0.076926794,0.016648371,0.050260757,0.052633743,0.184737491,0.012619355,0.011056493,0.028378512,0.06814692,0.133988564,0.049566078,0.023275116,0.150558611,0.009958824,0.03449983,0.021193499,0.046573804,0.050318551,0.015170425,0.016443821,0.044645625,0.031823043,0.026038994,0.04724947,0.655577539,0.222039157,0.014873691,0.058849714,0.059813735,0.021480698,0.012757546,0.017857409,0.02040597,0.020812537,0.041783265,0.03475542
Case_4,6 months,-12 months,0.017415927,0.014757246,0.031764113,0.01675361,0.229242653,0.016857622,0.011667979,0.006753267,0.097044984,0.054606965,0.007663705,0.035324405,0.020990487,0.012403661,0.015000659,0.008427073,0.011031204,0.006139734,0.011067529,0.008315738,0.010819284,0.010608862,0.014335801,0.018149355,0.058765733,0.005840915,0.008094451,0.024668807,0.00811045,0.009446786,0.019106068,0.013714441,0.01172916,0.010822233,0.011766104,0.012748295,0.018828766,0.023343861,0.011098759,0.206199391,0.007016086,0.014040317,0.124974955,0.014487292,0.019480039,0.019426051,0.017935289,0.012104626,0.032326093,0.028322235,0.014886391,"2,006,514,683",0.542035048,0.012955118,0.027214233,0.041915186,0.020428747,0.014102826,0.008757693,0.016440518,0.017179443,0.041170004,0.028938361
